simple test of what we can get out of the census api
a240c63f4d5f8800f399ea2bf7219f27a5e11aff
[["P0010001","P0030002","P0030003","P0030004","P0030005","P0030006","P0030007","P0030008","P0040001","P0130001","P0180002","BLOCK","BLKGRP","state","county","tract"],
["3143","2532","348","18","56","3","90","96","3143","38.6","788",null,null,"42","017","105702"],
["6210","4519","1119","10","132","0","265","165","6210","38.5","1611",null,null,"42","017","105704"],
["6346","4584","894","16","536","2","127","187","6346","35.5","1731",null,null,"42","017","105801"],
["5650","4935","292","7","188","0","76","152","5650","39","1489",null,null,"42","017","105805"],
["3445","2695","237","1","362","0","58","92","3445","39.5","908",null,null,"42","017","105807"],
["3507","3301","67","3","58","1","26","51","3507","42.7","959",null,null,"42","017","105808"],
["4399","4033","112","9","127","0","43","75","4399","39.4","1190",null,null,"42","017","105809"],
["2320","2227","23","2","28","0","13","27","2320","42.2","605",null,null,"42","017","105810"],
["6276","5818","182","18","102","5","74","77","6276","38.6","1660",null,null,"42","017","105811"],
["1732","1638","45","2","14","0","11","22","1732","41.2","469",null,null,"42","017","105812"],
["1872","1770","59","4","7","0","11","21","1872","42.3","465",null,null,"42","017","105900"],
["4241","3865","105","6","153","0","34","78","4241","40.2","1158",null,null,"42","017","106000"],
["3064","2750","189","5","47","0","24","49","3064","37.3","583",null,null,"42","017","106100"],
["7148","6557","200","6","174","2","111","98","7148","49.2","1924",null,null,"42","017","106200"],
["7069","6587","159","13","208","3","33","66","7069","39","1968",null,null,"42","017","106300"],
["7411","6703","113","27","288","1","135","144","7411","36.7","1964",null,null,"42","017","106401"],
["7347","6991","120","11","101","1","34","89","7347","42.2","2040",null,null,"42","017","106402"],
["6968","6598","80","8","89","1","83","109","6968","40","1867",null,null,"42","017","106500"],
["2012","1974","6","4","14","0","2","12","2012","46.9","572",null,null,"42","017","106600"],
["0","0","0","0","0","0","0","0","0","0","0",null,null,"42","017","980000"],
["2290","2190","32","2","12","2","8","44","2290","40","556",null,null,"42","019","902100"],
["1980","1835","58","5","8","0","26","48","1980","36.3","473",null,null,"42","019","902200"],
["3573","3243","143","13","17","0","48","109","3573","34.5","789",null,null,"42","019","902300"],
["2354","2246","52","4","13","3","3","33","2354","43.5","400",null,null,"42","019","902400"],
["3560","3360","87","10","16","0","16","71","3560","33.4","888",null,null,"42","019","902500"],
["2999","2927","24","2","15","0","7","24","2999","48.2","818",null,null,"42","019","902600"],
["2103","2029","26","1","0","0","11","36","2103","43.1","564",null,null,"42","019","902700"],
["2822","2703","40","0","37","0","11","31","2822","47.4","704",null,null,"42","019","902800"],
["1960","1934","9","0","10","0","1","6","1960","49","615",null,null,"42","019","902900"],
["4769","4677","18","7","14","3","9","41","4769","46","1431",null,null,"42","019","903000"],
["2595","2522","28","3","9","0","11","22","2595","44.4","748",null,null,"42","019","903100"],
["4496","4376","84","6","7","3","3","17","4496","41.4","1257",null,null,"42","019","910100"],
["4895","4833","7","7","9","5","5","29","4895","41.8","1397",null,null,"42","019","910200"],
["4503","4380","54","2","21","1","11","34","4503","32.8","985",null,null,"42","019","910301"],
["4279","4171","22","11","32","0","4","39","4279","40.7","1175",null,null,"42","019","910302"],
["3625","3261","201","5","80","0","9","69","3625","21.7","372",null,null,"42","019","910400"],
["1898","1709","128","3","17","2","7","32","1898","19.7","1",null,null,"42","019","910500"],
["4400","4327","11","10","14","0","4","34","4400","43","1288",null,null,"42","019","910600"],
["2987","2960","4","5","6","1","0","11","2987","43.1","873",null,null,"42","019","910700"],
["2847","2792","11","4","15","0","1","24","2847","46.1","822",null,null,"42","019","910800"],
["5051","4905","25","5","63","0","11","42","5051","46.7","1435",null,null,"42","019","910900"],
["6278","6163","17","9","22","7","8","52","6278","45.7","1866",null,null,"42","019","911000"],
["4698","4625","2","7","37","0","3","24","4698","44.3","1365",null,null,"42","019","911100"],
["5616","5336","203","1","9","2","15","50","5616","40.5","1506",null,null,"42","019","911200"],
["5552","5496","18","5","7","1","2","23","5552","43.3","1518",null,null,"42","019","911300"],
["3535","3497","9","3","7","1","5","13","3535","47","972",null,null,"42","019","911400"],
["5504","5432","28","3","11","0","7","23","5504","47.9","1486",null,null,"42","019","911501"],
["4389","4338","6","6","9","0","8","22","4389","46.9","1224",null,null,"42","019","911502"],
["5071","4997","12","3","23","3","8","25","5071","46.2","1459",null,null,"42","019","911600"],
["4364","4295","10","5","19","2","1","32","4364","42.8","1224",null,null,"42","019","911700"],
["6189","6073","25","2","23","2","21","43","6189","46.2","1814",null,null,"42","019","911800"],
["4702","4587","35","3","27","3","8","39","4702","46.9","1247",null,null,"42","019","911900"],
["4938","4686","55","9","113","0","23","52","4938","37.7","1392",null,null,"42","019","912001"],
["4268","3948","51","3","191","2","27","46","4268","38.8","1085",null,null,"42","019","912002"],
["3962","3728","64","4","103","1","4","58","3962","34.5","1091",null,null,"42","019","912101"],
["2659","2531","20","1","53","0","18","36","2659","38.8","759",null,null,"42","019","912102"],
["3299","3104","48","2","102","0","15","28","3299","39.8","859",null,null,"42","019","912200"],
["5515","5218","83","1","147","2","10","54","5515","38.1","1524",null,null,"42","019","912301"],
["2888","2685","64","0","84","0","7","48","2888","36.3","785",null,null,"42","019","912303"],
["3456","3319","30","6","68","1","10","22","3456","39.1","1005",null,null,"42","019","912304"],
["7813","7370","87","2","247","1","29","77","7813","38.3","2169",null,null,"42","019","912401"],
["6483","6327","44","2","43","0","11","56","6483","46.8","1760",null,null,"42","019","912402"],
["7307","7157","31","6","53","2","10","48","7307","43.8","2153",null,null,"42","019","912700"],
["5390","5313","15","6","25","0","6","25","5390","45.7","1586",null,null,"42","019","912800"],
["1234","1066","138","4","5","0","3","18","1234","63.1","98",null,null,"42","021","000100"],
["837","542","247","4","1","0","9","34","837","40.8","189",null,null,"42","021","000200"],
["2009","1261","593","1","2","0","18","134","2009","37.6","498",null,null,"42","021","000300"],
["1819","1460","255","2","8","0","4","90","1819","39.6","460",null,null,"42","021","000500"],
["1995","1642","231","7","2","0","27","86","1995","36.6","523",null,null,"42","021","000600"],
["2556","2341","97","0","20","1","21","76","2556","47.5","624",null,null,"42","021","000700"],
["3218","2896","195","2","6","2","14","103","3218","41.4","843",null,null,"42","021","001200"],
["4248","4154","56","4","9","1","3","21","4248","46.1","1249",null,null,"42","021","010100"],
["1543","1450","67","3","0","0","5","18","1543","42.4","420",null,null,"42","021","010200"],
["2338","2287","24","6","1","0","6","14","2338","48.2","700",null,null,"42","021","010300"],
["3575","3433","62","4","21","0","3","52","3575","50.5","1021",null,null,"42","021","010500"],
["2467","2400","12","0","36","0","7","12","2467","47.6","718",null,null,"42","021","010600"],
["3144","3052","17","0","41","0","16","18","3144","48.5","945",null,null,"42","021","010700"],
["5700","5473","42","2","130","0","15","38","5700","49.3","1589",null,null,"42","021","010801"],
["1636","1589","19","2","2","0","1","23","1636","39.7","459",null,null,"42","021","011000"],
["5449","5267","49","7","70","5","8","43","5449","49.7","1431",null,null,"42","021","011100"],
["2284","2187","16","4","30","0","21","26","2284","46.1","647",null,null,"42","021","011200"],
["5181","4970","53","4","79","0","26","49","5181","46.4","1511",null,null,"42","021","011300"],
["3443","3361","41","1","11","0","6","23","3443","51.9","1001",null,null,"42","021","011400"],
["4392","4356","5","1","7","2","3","18","4392","48.5","1338",null,null,"42","021","011500"],
["2734","2686","10","1","2","0","0","35","2734","44.5","747",null,null,"42","021","011600"],
["2427","2410","2","1","4","0","0","10","2427","45.6","728",null,null,"42","021","011700"],
["4063","4031","5","5","2","0","4","16","4063","43.6","1176",null,null,"42","021","011800"],
["3835","3778","17","3","14","1","5","17","3835","41.4","1049",null,null,"42","021","011900"],
["6038","5984","10","7","8","1","3","25","6038","45","1710",null,null,"42","021","012000"],
["2455","2418","7","6","3","1","4","16","2455","44.3","702",null,null,"42","021","012100"],
["3855","3812","15","1","2","1","7","17","3855","42.2","1082",null,null,"42","021","012200"],
["4302","3547","530","19","29","3","100","74","4302","30.8","575",null,null,"42","021","012300"],
["3803","3784","8","1","0","0","0","10","3803","45.5","1078",null,null,"42","021","012400"],
["6099","5790","227","6","31","2","6","37","6099","44.7","1488",null,null,"42","021","012500"],
["3351","3293","16","4","23","0","3","12","3351","43.9","865",null,null,"42","021","012600"],
["2680","2660","4","1","1","0","1","13","2680","43.1","763",null,null,"42","021","012700"],
["6722","5860","644","3","22","0","164","29","6722","38.7","1276",null,null,"42","021","012800"],
["3640","3597","13","2","7","0","1","20","3640","46.3","1038",null,null,"42","021","012900"],
["2638","2600","7","2","1","0","1","27","2638","42.7","702",null,null,"42","021","013000"],
["2692","2683","0","1","0","0","0","8","2692","40.4","747",null,null,"42","021","013100"],
["3985","3949","12","3","1","0","1","19","3985","41.2","1114",null,null,"42","021","013200"],
["5972","5905","9","2","11","5","5","35","5972","45.8","1793",null,null,"42","021","013300"],
["2633","1939","562","10","4","1","8","109","2633","43","624",null,null,"42","021","013400"],
["2598","2142","280","3","2","1","20","150","2598","36.7","660",null,null,"42","021","013500"],
["3323","2592","547","4","3","1","29","147","3323","37.6","873",null,null,"42","021","013600"],
["4766","4559","78","4","78","1","10","36","4766","23.7","781",null,null,"42","021","013700"],
["2073","2034","10","8","8","0","1","12","2073","43.8","498",null,null,"42","023","960100"],
["3012","2966","3","5","6","0","2","30","3012","50.5","917",null,null,"42","023","960200"],
["4781","4635","19","2","29","3","29","64","4781","43.8","1322",null,null,"42","025","020102"],
["3631","3452","67","10","16","0","23","63","3631","45","1070",null,null,"42","025","020103"],
["5950","4960","578","29","79","3","165","136","5950","42.9","1657",null,null,"42","025","020105"],
["2252","2147","48","9","13","0","13","22","2252","49.5","631",null,null,"42","025","020106"],
["6370","6177","30","9","33","0","41","80","6370","46.2","1709",null,null,"42","025","020200"],
["6383","6193","61","11","12","3","50","53","6383","44.3","1702",null,null,"42","025","020300"],
["3941","3733","40","9","12","1","59","87","3941","40.7","980",null,null,"42","025","020400"],
["7186","7059","30","13","16","0","22","46","7186","46.7","2077",null,null,"42","025","020500"],
["5500","5310","35","10","29","1","35","80","5500","40.6","1448",null,null,"42","025","020600"],
["5199","5084","23","10","20","1","16","45","5199","44","1516",null,null,"42","025","020700"],
["8642","8499","19","6","26","13","24","55","8642","44.5","2501",null,null,"42","025","020800"],
["5414","5270","26","5","26","2","27","58","5414","38","1424",null,null,"42","025","020900"],
["4420","4353","10","14","9","2","11","21","4420","41.7","1277",null,null,"42","027","010100"],
["2950","2926","1","4","3","0","0","16","2950","42.8","858",null,null,"42","027","010200"],
["3180","3107","9","7","20","0","7","30","3180","42","805",null,null,"42","027","010300"],
["3598","3567","2","5","2","0","9","13","3598","46.1","1020",null,null,"42","027","010400"],
["5317","5244","9","3","8","4","12","37","5317","43.5","1556",null,null,"42","027","010500"],
["4108","4045","12","8","7","0","16","20","4108","42.7","1172",null,null,"42","027","010600"],
["5657","5556","20","8","9","0","9","55","5657","39.7","1641",null,null,"42","027","010700"],
["5632","5567","9","4","11","2","2","37","5632","35.4","1440",null,null,"42","027","010800"],
["7187","7066","18","8","25","1","27","42","7187","44.5","2139",null,null,"42","027","010900"],
["7470","7215","78","7","51","0","15","104","7470","40.1","2087",null,null,"42","027","011000"],
["6187","5960","91","6","32","3","17","78","6187","39.5","1496",null,null,"42","027","011100"],
["4189","4017","77","8","19","3","18","47","4189","40.8","1094",null,null,"42","027","011201"],
["8430","6550","735","6","865","7","88","179","8430","23.9","1121",null,null,"42","027","011300"],
["6881","6211","137","3","346","3","43","138","6881","35.7","1799",null,null,"42","027","011400"],
["3106","2646","97","3","247","1","27","85","3106","39.7","843",null,null,"42","027","011501"],
["7867","5861","396","4","1274","0","96","236","7867","26.2","1407",null,null,"42","027","011502"],
["4089","3655","126","6","184","1","36","81","4089","27.3","844",null,null,"42","027","011600"],
["5432","5069","98","12","137","4","28","84","5432","46.7","1434",null,null,"42","027","011702"],
["4873","4588","91","5","92","0","25","72","4873","44.8","1433",null,null,"42","027","011800"],
["2667","2596","13","0","22","0","0","36","2667","41","778",null,null,"42","027","011901"],
["6717","6007","81","6","496","0","33","94","6717","41.4","1942",null,null,"42","027","011902"],
["6917","6198","141","5","429","1","38","105","6917","21.6","433",null,null,"42","027","012000"],
["6908","5401","546","12","672","4","80","193","6908","20","0",null,null,"42","027","012100"],
["6180","4975","337","8","604","2","116","138","6180","19.7","94",null,null,"42","027","012200"],
["1839","1666","37","3","84","1","19","29","1839","38.8","450",null,null,"42","027","012300"],
["4779","3895","87","12","658","1","43","83","4779","22.4","372",null,null,"42","027","012400"],
["4417","3906","85","3","327","0","29","67","4417","21.6","137",null,null,"42","027","012500"],
["3454","3072","88","5","185","0","31","73","3454","22.3","160",null,null,"42","027","012600"],
["2654","2371","88","2","123","3","16","51","2654","40.4","603",null,null,"42","027","012700"],
["4886","3475","193","14","1039","5","46","114","4886","27.8","820",null,null,"42","027","012800"],
["1999","860","926","0","6","0","205","2","1999","38.5","1",null,null,"42","027","981202"],
["2982","2712","24","5","208","0","3","30","2982","44.2","791",null,null,"42","029","300101"],
["2519","1906","260","0","272","0","15","66","2519","42.9","632",null,null,"42","029","300103"],
["5031","4536","131","3","289","0","13","59","5031","45.3","1447",null,null,"42","029","300104"],
["4589","3630","165","2","719","0","24","49","4589","43.4","1177",null,null,"42","029","300106"],
["4357","3878","52","4","365","1","8","49","4357","44.7","1261",null,null,"42","029","300107"],
["6235","4981","214","6","911","0","17","106","6235","37.2","1518",null,null,"42","029","300108"],
["3619","3320","122","1","109","0","12","55","3619","43.5","1048",null,null,"42","029","300109"],
["5146","4646","184","8","214","0","19","75","5146","43.4","1345",null,null,"42","029","300201"],
["5331","4911","21","1","344","0","9","45","5331","46.1","1557",null,null,"42","029","300202"],
["3916","3604","54","1","220","1","8","28","3916","51.2","1192",null,null,"42","029","300301"],
["3462","3332","41","0","67","0","1","21","3462","47","1013",null,null,"42","029","300302"],
["3115","2859","122","2","94","1","5","32","3115","46.2","777",null,null,"42","029","300303"],
["2998","2697","86","9","126","0","24","56","2998","41.6","763",null,null,"42","029","300400"],
["4824","4466","80","3","208","0","10","57","4824","41.7","1366",null,null,"42","029","300501"],
["3641","3301","94","6","135","0","40","65","3641","40.9","928",null,null,"42","029","300502"],
["4919","3828","613","13","244","0","86","135","4919","34.2","1231",null,null,"42","029","300600"],
["4777","3825","392","20","81","23","279","157","4777","32.3","1056",null,null,"42","029","300700"],
["4346","3688","294","5","167","1","95","96","4346","35.6","1047",null,null,"42","029","300800"],
["2449","2166","122","1","84","1","28","47","2449","42.4","612",null,null,"42","029","300900"],
["7079","6717","131","6","137","0","22","66","7079","44.9","2006",null,null,"42","029","301000"],
["3323","3038","121","3","46","0","30","85","3323","39.2","787",null,null,"42","029","301100"],
["6636","6214","208","9","90","0","22","93","6636","40.1","1793",null,null,"42","029","301300"],
["2810","2563","117","7","39","0","26","58","2810","37.9","722",null,null,"42","029","301401"],
["5056","4783","99","10","59","0","36","69","5056","44.5","1448",null,null,"42","029","301402"],
["2604","2523","13","4","27","0","5","32","2604","40.8","736",null,null,"42","029","301500"],
["2507","2442","8","3","20","0","3","31","2507","46.3","744",null,null,"42","029","301600"],
["1803","1756","14","2","12","0","6","13","1803","45.4","466",null,null,"42","029","301700"],
["4567","4353","51","4","96","0","22","41","4567","43.2","1242",null,null,"42","029","301800"],
["4024","3830","33","3","108","1","21","28","4024","43.8","1148",null,null,"42","029","301900"],
["5671","4873","132","9","511","0","43","103","5671","39.3","1468",null,null,"42","029","302000"],
["6293","4911","142","20","908","1","230","81","6293","37.3","1651",null,null,"42","029","302101"],
["4357","3702","210","0","325","2","41","77","4357","37.5","957",null,null,"42","029","302102"],
["6899","5450","288","22","965","1","46","127","6899","39","1815",null,null,"42","029","302202"],
["5427","4350","278","4","647","0","29","119","5427","38.4","1521",null,null,"42","029","302203"],
["5948","4910","358","6","469","3","75","127","5948","36.8","1497",null,null,"42","029","302204"],
["2420","2146","127","1","53","0","56","37","2420","34.3","411",null,null,"42","029","302300"],
["4268","2823","791","9","47","0","456","142","4268","30.2","851",null,null,"42","029","302400"],
["3830","3440","203","4","63","0","57","63","3830","30.3","630",null,null,"42","029","302500"],
["4543","3209","780","23","51","4","368","108","4543","22.8","511",null,null,"42","029","302600"],
["4609","3686","341","12","332","1","162","75","4609","35.9","1124",null,null,"42","029","302702"],
["3859","3632","69","8","100","1","9","40","3859","41.9","1074",null,null,"42","029","302703"],
["5072","4653","97","10","214","2","28","68","5072","39","1392",null,null,"42","029","302704"],
["3973","3428","191","5","268","2","34","45","3973","39.4","994",null,null,"42","029","302705"],
["4353","4020","120","8","117","0","12","76","4353","36.4","1022",null,null,"42","029","302706"],
["5335","5127","68","4","79","2","9","46","5335","49.8","1570",null,null,"42","029","302802"],
["1950","1927","6","1","9","0","2","5","1950","74.8","589",null,null,"42","029","302803"],
["3789","3558","79","5","106","0","16","25","3789","46.5","1000",null,null,"42","029","302804"],
["6956","6088","331","3","323","1","72","138","6956","36.9","1653",null,null,"42","029","302805"],
["5036","4493","206","4","220","0","38","75","5036","39.1","1330",null,null,"42","029","302901"],
["5791","5355","202","6","131","6","20","71","5791","41.7","1591",null,null,"42","029","302902"],
["3017","2631","103","4","230","0","7","42","3017","41.6","836",null,null,"42","029","303000"],
["4208","3881","60","1","218","0","13","35","4208","44.8","1259",null,null,"42","029","303100"],
["2856","2287","71","17","91","5","339","46","2856","37.9","754",null,null,"42","029","303301"],
["4709","4438","66","11","88","0","48","58","4709","50.1","1313",null,null,"42","029","303302"],
["4135","2693","226","23","31","2","996","164","4135","31.6","889",null,null,"42","029","303401"],
["1937","1294","212","1","17","0","375","38","1937","33.9","446",null,null,"42","029","303402"],
["4108","3795","65","7","124","1","49","67","4108","45.4","1210",null,null,"42","029","303501"],
["2918","2702","31","4","130","3","23","25","2918","44","820",null,null,"42","029","303502"],
["4041","3773","157","5","35","0","22","49","4041","43.7","1124",null,null,"42","029","303801"],
["8182","7520","199","15","283","5","34","126","8182","38","2325",null,null,"42","029","303802"],
["4646","4215","241","6","81","0","27","76","4646","33.1","996",null,null,"42","029","303901"],
["5296","5008","84","4","119","1","18","62","5296","44","1459",null,null,"42","029","303902"],
["4838","3575","294","9","821","0","30","109","4838","37","1231",null,null,"42","029","304000"],
["4424","3513","516","4","149","7","112","123","4424","35.7","1052",null,null,"42","029","304101"],
["3467","2742","432","2","67","2","94","128","3467","36.1","869",null,null,"42","029","304102"],
["6880","5670","686","6","306","1","93","118","6880","37.9","1816",null,null,"42","029","304201"],
["6742","6394","95","7","147","4","16","79","6742","41.6","1912",null,null,"42","029","304300"],
["3840","3441","159","0","143","0","41","56","3840","36.7","1045",null,null,"42","029","304403"],
["4859","4256","159","8","318","0","32","86","4859","38.1","1310",null,null,"42","029","304404"],
["6319","5733","91","2","396","0","16","81","6319","39.4","1793",null,null,"42","029","304405"],
["3071","2918","37","1","86","1","4","24","3071","44.5","885",null,null,"42","029","304406"],
["8089","6319","135","0","1497","0","35","103","8089","35.2","2235",null,null,"42","029","304501"],
["3137","2971","25","3","90","4","4","40","3137","40.8","869",null,null,"42","029","304502"],
["3458","3253","110","2","47","1","8","37","3458","41.4","932",null,null,"42","029","304600"],
["7647","7378","73","28","41","0","28","99","7647","40.8","1913",null,null,"42","029","304900"],
["1713","1619","18","0","3","1","18","54","1713","34.1","468",null,null,"42","029","305000"],
["4293","4062","107","12","35","1","13","63","4293","45.9","1243",null,null,"42","029","305101"],
["4721","4316","243","2","31","0","33","96","4721","39.1","1279",null,null,"42","029","305102"],
["6796","4613","1620","14","105","3","179","262","6796","37.2","1870",null,null,"42","029","305300"],
["3867","1816","1502","5","55","0","239","250","3867","27","914",null,null,"42","029","305400"],
["3899","1217","2009","33","28","5","443","164","3899","33.5","769",null,null,"42","029","305500"],
["2942","679","1715","17","7","7","334","183","2942","28.4","650",null,null,"42","029","305600"],
["2390","1269","853","6","19","1","152","90","2390","32.8","556",null,null,"42","029","305700"],
["7449","6325","695","5","131","1","119","173","7449","37.9","2078",null,null,"42","029","306000"],
["2854","2155","172","24","23","0","410","70","2854","31.5","696",null,null,"42","029","306300"],
["4153","3701","103","15","137","0","134","63","4153","44.5","1241",null,null,"42","029","306501"],
["2769","1864","146","14","28","0","651","66","2769","29.6","629",null,null,"42","029","306503"],
["5062","3812","105","29","194","2","781","139","5062","34.8","1224",null,null,"42","029","306504"],
["3139","2984","42","4","43","0","19","47","3139","44.1","936",null,null,"42","029","306600"],
["4352","4111","84","3","47","0","36","71","4352","41.2","1212",null,null,"42","029","306700"],
["1681","1575","27","8","21","0","26","24","1681","41.1","462",null,null,"42","029","306800"],
["5631","5332","77","1","50","0","94","77","5631","39.3","1515",null,null,"42","029","306900"],
["5364","4904","156","4","88","3","148","61","5364","47.1","1458",null,null,"42","029","307000"],
["2149","2043","22","1","17","0","44","22","2149","40.1","609",null,null,"42","029","307100"],
["1272","1148","54","2","4","0","40","24","1272","41.1","348",null,null,"42","029","307200"],
["3570","3017","302","9","92","3","44","103","3570","37.4","988",null,null,"42","029","307300"],
["3593","3095","322","34","12","3","52","75","3593","36.1","922",null,null,"42","029","307400"],
["2566","2387","38","1","24","1","75","40","2566","38.8","690",null,null,"42","029","307700"],
["2484","2248","91","9","8","1","74","53","2484","38.5","669",null,null,"42","029","307800"],
["5200","3046","1827","13","14","3","177","120","5200","21.8","895",null,null,"42","029","307900"],
["5077","3592","458","20","43","6","755","203","5077","33.7","1193",null,null,"42","029","308000"],
["4556","4220","135","0","25","4","93","79","4556","35.7","1193",null,null,"42","029","308101"],
["4094","3565","136","0","12","0","288","93","4094","34","1077",null,null,"42","029","308102"],
["2722","2486","54","15","8","0","104","55","2722","40.2","741",null,null,"42","029","308200"],
["3400","2912","324","2","45","1","22","94","3400","19.5","0",null,null,"42","029","310400"],
["6821","6190","333","11","147","4","34","102","6821","39.8","1765",null,null,"42","029","311000"],
["3604","3409","24","3","113","0","12","43","3604","50.9","1016",null,null,"42","029","311100"],
["2099","2025","14","1","17","0","26","16","2099","45.9","594",null,null,"42","029","311200"],
["4582","3841","387","14","195","4","68","73","4582","40.7","989",null,null,"42","029","311300"],
["6937","4790","1553","11","238","7","146","192","6937","38.9","1725",null,null,"42","029","311401"],
["3513","3244","174","3","23","0","33","36","3513","49","946",null,null,"42","029","311403"],
["3881","3688","88","5","43","1","15","41","3881","42.7","1093",null,null,"42","029","311404"],
["3395","3288","31","7","20","2","15","32","3395","48.8","993",null,null,"42","029","311500"],
["1838","880","745","3","7","0","108","95","1838","32.6","455",null,null,"42","029","311600"],
["8740","7055","398","23","147","5","940","172","8740","35.1","2215",null,null,"42","029","311700"],
["3850","3498","227","4","13","0","57","51","3850","35","1025",null,null,"42","029","311800"],
["1934","1919","2","1","1","0","0","11","1934","44","571",null,null,"42","031","160101"],
["5062","4832","121","17","22","3","13","54","5062","31.1","1139",null,null,"42","031","160102"],
["3448","3417","7","8","1","0","4","11","3448","42.4","972",null,null,"42","031","160200"],
["4783","4687","23","13","24","0","7","29","4783","44.1","1294",null,null,"42","031","160300"],
["3788","3733","18","3","10","0","0","24","3788","42.9","1048",null,null,"42","031","160400"],
["3948","3906","6","6","15","0","0","15","3948","42.9","1075",null,null,"42","031","160500"],
["5276","4801","264","4","98","1","22","86","5276","22","662",null,null,"42","031","160600"],
["4146","4085","20","1","4","0","5","31","4146","43.6","1154",null,null,"42","031","160700"],
["3881","3812","14","3","14","0","4","34","3881","43.4","1057",null,null,"42","031","160800"],
["3722","3681","9","2","2","4","4","20","3722","42.7","1093",null,null,"42","031","160900"],
["4948","4851","21","2","25","2","4","43","4948","47.2","1299",null,null,"42","033","330100"],
["3420","3337","20","2","20","0","16","25","3420","39","889",null,null,"42","033","330200"],
["4374","4220","29","2","47","1","12","63","4374","38.2","1120",null,null,"42","033","330300"],
["5725","5561","16","2","84","1","9","52","5725","45.8","1743",null,null,"42","033","330400"],
["4568","4516","12","2","9","0","3","26","4568","43.9","1290",null,null,"42","033","330500"],
["3254","3174","31","2","25","4","2","16","3254","47.6","761",null,null,"42","033","330600"],
["2306","2075","150","0","2","2","60","17","2306","41.9","562",null,null,"42","033","330700"],
["7025","6965","12","12","4","0","3","29","7025","42.6","2022",null,null,"42","033","330800"],
["6572","5603","329","26","100","0","286","228","6572","41.3","1469",null,null,"42","033","330900"],
["5098","5045","7","14","8","3","4","17","5098","43.1","1507",null,null,"42","033","331000"],
["3319","3229","19","4","21","0","10","36","3319","40.8","823",null,null,"42","033","331100"],
["2896","2820","28","2","6","2","3","35","2896","44.6","780",null,null,"42","033","331200"],
["4427","4360","14","4","10","0","9","30","4427","45","1309",null,null,"42","033","331300"],
["3453","3434","3","3","1","0","0","12","3453","45.2","1033",null,null,"42","033","331401"],
["3570","3523","19","3","6","1","1","17","3570","45.3","1010",null,null,"42","033","331402"],
["1944","1927","3","3","1","0","0","10","1944","43.9","560",null,null,"42","033","331500"],
["2539","2513","5","2","5","0","2","12","2539","43.3","731",null,null,"42","033","331600"],
["6886","5491","1140","1","9","0","221","24","6886","38.7","1307",null,null,"42","033","331700"],
["2952","2919","2","0","2","0","6","23","2952","43.6","843",null,null,"42","033","331800"],
["2366","2349","2","0","4","0","1","10","2366","42.8","663",null,null,"42","033","331900"],
["3092","3059","1","3","1","1","6","21","3092","48.7","884",null,null,"42","035","030100"],
["5394","5280","29","6","29","0","8","42","5394","41.8","1511",null,null,"42","035","030200"],
["4011","3938","23","5","11","0","6","28","4011","45.9","1192",null,null,"42","035","030300"],
["4699","4633","15","2","23","5","1","20","4699","45.4","1357",null,null,"42","035","030400"],
["4374","4110","131","6","29","3","57","38","4374","42.6","1163",null,null,"42","035","030500"],
["1992","1882","52","4","13","0","10","31","1992","25.4","440",null,null,"42","035","030600"],
["7780","7188","354","4","80","5","49","100","7780","22.3","1151",null,null,"42","035","030700"],
["3977","3920","12","3","9","0","14","19","3977","41.5","1120",null,null,"42","035","030800"],
["3919","3850","8","1","5","1","20","34","3919","36","1048",null,null,"42","035","030900"],
["5233","5179","7","3","13","0","5","26","5233","46.7","1549",null,null,"42","037","050100"],
["5551","5465","24","3","9","0","12","38","5551","44.5","1560",null,null,"42","037","050200"],
["5202","5031","40","12","44","6","25","44","5202","43.9","1530",null,null,"42","037","050300"],
["4199","4092","32","11","22","0","9","33","4199","45.3","1183",null,null,"42","037","050400"],
["3760","3675","12","4","18","0","13","38","3760","46.9","1074",null,null,"42","037","050500"],
["5331","4998","98","11","48","0","90","86","5331","39.2","1333",null,null,"42","037","050600"],
["5146","4889","58","10","38","0","65","86","5146","41.7","1320",null,null,"42","037","050700"],
["3622","3504","32","0","31","0","20","35","3622","45.1","1017",null,null,"42","037","050800"],
["3015","2882","6","4","75","1","4","43","3015","47.9","890",null,null,"42","037","050900"],
["2418","2267","73","1","23","0","17","37","2418","37.2","552",null,null,"42","037","051000"],
["8176","7084","708","11","144","3","112","114","8176","20.8","442",null,null,"42","037","051100"],
["4261","3954","133","4","65","0","51","54","4261","26.2","720",null,null,"42","037","051200"],
["2999","2925","12","3","16","4","12","27","2999","41.5","838",null,null,"42","037","051300"],
["2583","2550","2","0","6","0","8","17","2583","44.6","770",null,null,"42","037","051400"],
["5799","5732","9","10","11","1","7","29","5799","46.1","1700",null,null,"42","037","051500"],
["6114","6031","13","10","2","1","7","50","6114","34.2","1535",null,null,"42","039","110100"],
["3878","3798","25","8","11","0","6","30","3878","41.6","1088",null,null,"42","039","110201"],
["4598","4168","340","11","11","2","27","39","4598","38.4","928",null,null,"42","039","110202"],
["4920","4811","34","7","5","3","4","56","4920","41.5","1301",null,null,"42","039","110300"],
["2978","2924","4","15","7","0","10","18","2978","45","827",null,null,"42","039","110400"],
["1865","1849","5","2","5","0","0","4","1865","47.1","547",null,null,"42","039","110501"],
